Accession,Host,Subtype,Year,Length,Country,VirusName,Protein
ADJ37853,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/England/H093780041/2009(H1N1)),HA
AGU92777,Human,H1N1,2012,566,USA,Influenza A virus (A/Georgia/M5081/2012(H1N1)),HA
ADQ28020,Human,H1N1,2009,566,Brazil,Influenza A virus (A/Sao Paulo/59118/2009(H1N1)),HA
AEF28915,Human,H1N1,2010,566,China,Influenza A virus (A/Guangdong/296/2010(H1N1)),HA
BAM37710,Human,H1N1,2009,566,Japan,Influenza A virus (A/Tottori/ST332/2009(H1N1)),HA
ACS45035,Human,H1N1,2009,566,USA,Influenza A virus (A/California/04/2009(H1N1)),HA
AGL04611,Human,H1N1,2012,566,USA,Influenza A virus (A/Illinois/04/2012(H1N1)),HA
ADN89842,Human,H1N1,2009,565,USA,Influenza A virus (A/California/VRDL380/2009(H1N1)),HA
ADD23355,Human,H1N1,2009,566,USA,Influenza A virus (A/District of Columbia/INS29/2009(H1N1)),HA
AGL04556,Human,H1N1,2012,566,USA,Influenza A virus (A/Illinois/05/2012(H1N1)),HA
AEJ82784,Human,H1N1,2010,566,Taiwan,Influenza A virus (A/Taiwan/3994/2010(H1N1)),HA
BAO04167,Human,H1N1,2009,566,Japan,Influenza A virus (A/Hokkaido/T64LP4/2009(H1N1)),HA
AGK72563,Human,H1N1,2011,566,USA,Influenza A virus (A/North Carolina/09/2011(H1N1)),HA
AGK72773,Human,H1N1,2011,566,USA,Influenza A virus (A/Mississippi/07/2011(H1N1)),HA
AGL04963,Human,H1N1,2012,566,USA,Influenza A virus (A/Washington/44/2012(H1N1)),HA
ADO79929,Human,H1N1,2010,566,Iran,Influenza A virus (A/Shiraz/7/2010(H1N1)),HA
ADJ00506,Human,H1N1,2009,566,Argentina,Influenza A virus (A/Argentina/07-09GP/2009(H1N1)),HA
AEO01349,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/England/746/2009(H1N1)),HA
ADZ53082,Human,H1N1,2008,555,Hong Kong,Influenza A virus (A/Hong Kong/03807/2008(H1N1)),HA
ADK26532,Human,H1N1,2009,562,Thailand,Influenza A virus (A/Thailand/CU-MV45/2009(H1N1)),HA
ACZ27800,Human,H1N1,2009,566,Russia,Influenza A virus (A/Vladivostok/01/2009(H1N1)),HA
ADN92791,Human,H1N1,2008,565,Taiwan,Influenza A virus (A/Taiwan/11526/2008(H1N1)),HA
AEJ10440,Human,H1N1,2010,566,Australia,Influenza A virus (A/Sydney/DD3-57/2010(H1N1)),HA
ADM32731,Human,H1N1,2009,566,Nicaragua,Influenza A virus (A/Managua/12.01/2009(H1N1)),HA
AGS41728,Human,H1N1,2011,566,China,Influenza A virus (A/Qingdao/F162/2011(H1N1)),HA
AGB08298,Human,H1N1,2012,566,Brazil,Influenza A virus (A/Mato Grosso do Sul/58686/2012(H1N1)),HA
ACZ96359,Human,H1N1,2009,566,USA,Influenza A virus (A/Texas/45043852/2009(H1N1)),HA
AGL04804,Human,H1N1,2011,566,USA,Influenza A virus (A/California/52/2011(H1N1)),HA
ADD97928,Human,H1N1,2009,566,USA,Influenza A virus (A/Wisconsin/629-D00128/2009(H1N1)),HA
ARG44457,Human,H1N1,2010,566,Mexico,Influenza A virus (A/Mexico/INCMNSZ/RF518/2010(H1N1)),HA
AFN20076,Human,H1N1,2011,566,Singapore,Influenza A virus (A/Singapore/TT187/2011(H1N1)),HA
ADK26542,Human,H1N1,2009,550,Thailand,Influenza A virus (A/Thailand/CU-MV4/2009(H1N1)),HA
AGK72472,Human,H1N1,2011,566,USA,Influenza A virus (A/Wisconsin/17/2011(H1N1)),HA
AEM63477,Human,H1N1,2009,566,India,Influenza A virus (A/Ngp/NIV11203/2009(H1N1)),HA
AGQ88577,Human,H1N1,2012,566,India,Influenza A virus (A/India/P121939/2012(H1N1)),HA
ADD97341,Human,H1N1,2009,566,USA,Influenza A virus (A/Wisconsin/629-S1252/2009(H1N1)),HA
AII30362,Human,H1N1,2010,566,Oman,Influenza A virus (A/Oman/SQUH-33/2010(H1N1)),HA
